1,アマランサス　玄穀,343,,,
2,あわ　精白粒,346,,,
3,あわ　あわもち,210,,,
4,えんばく　オートミール,350,,,
5,おおむぎ　七分つき押麦,343,,,
6,おおむぎ　押麦　乾,329,,,
7,おおむぎ　押麦　めし,118,,,
8,おおむぎ　米粒麦,333,,,
9,おおむぎ　大麦めん　乾,343,,,
10,おおむぎ　大麦めん　ゆで,121,,,
11,おおむぎ　麦こがし,368,,,
12,キヌア　玄穀,344,,,
13,きび　精白粒,353,,,
14,こむぎ　［玄穀］　国産　普通,329,,,
15,こむぎ　［玄穀］　輸入　軟質,344,,,
16,こむぎ　［玄穀］　輸入　硬質,332,,,
17,こむぎ　［小麦粉］　薄力粉　1等,349,,,
18,こむぎ　［小麦粉］　薄力粉　2等,345,,,
19,こむぎ　［小麦粉］　中力粉　1等,337,,,
20,こむぎ　［小麦粉］　中力粉　2等,346,,,
21,こむぎ　［小麦粉］　強力粉　1等,337,,,
22,こむぎ　［小麦粉］　強力粉　2等,343,,,
23,こむぎ　［小麦粉］　強力粉　全粒粉,320,,,
24,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,335,,,
25,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,360,,,
26,こむぎ　［小麦粉］　プレミックス粉　から揚げ用,311,,,
27,こむぎ　［小麦粉］　プレミックス粉　天ぷら用,337,,,
28,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,132,,,
29,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,588,,,
30,こむぎ　［パン類］　角形食パン　食パン,248,,,
31,こむぎ　［パン類］　角形食パン　焼き,269,,,
32,こむぎ　［パン類］　角形食パン　耳を除いたもの,226,,,
33,こむぎ　［パン類］　角形食パン　耳,273,,,
34,こむぎ　［パン類］　食パン　リーンタイプ,246,,,
35,こむぎ　［パン類］　食パン　リッチタイプ,256,,,
36,こむぎ　［パン類］　山形食パン　食パン,246,,,
37,こむぎ　［パン類］　コッペパン,259,,,
38,こむぎ　［パン類］　乾パン,386,,,
39,こむぎ　［パン類］　フランスパン,289,,,
40,こむぎ　［パン類］　ライ麦パン,252,,,
41,こむぎ　［パン類］　全粒粉パン,251,,,
42,こむぎ　［パン類］　ぶどうパン,263,,,
43,こむぎ　［パン類］　ロールパン,309,,,
44,こむぎ　［パン類］　クロワッサン　レギュラータイプ,406,,,
45,こむぎ　［パン類］　クロワッサン　リッチタイプ,438,,,
46,こむぎ　［パン類］　くるみパン,292,,,
47,こむぎ　［パン類］　イングリッシュマフィン,224,,,
48,こむぎ　［パン類］　ナン,257,,,
49,こむぎ　［パン類］　ベーグル,270,,,
50,こむぎ　［うどん・そうめん類］　うどん　生,249,,,
51,こむぎ　［うどん・そうめん類］　うどん　ゆで,95,,,
52,こむぎ　［うどん・そうめん類］　うどん　半生うどん,296,,,
53,こむぎ　［うどん・そうめん類］　干しうどん　乾,333,,,
54,こむぎ　［うどん・そうめん類］　干しうどん　ゆで,117,,,
55,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,333,,,
56,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,114,,,
57,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,312,,,
58,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,119,,,
59,こむぎ　［中華めん類］　中華めん　生,249,,,
60,こむぎ　［中華めん類］　中華めん　ゆで,133,,,
61,こむぎ　［中華めん類］　半生中華めん　,305,,,
62,こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,162,,,
63,こむぎ　［中華めん類］　蒸し中華めん  ソテー,211,,,
64,こむぎ　［中華めん類］　干し中華めん　乾,337,,,
65,こむぎ　［中華めん類］　干し中華めん　ゆで,131,,,
66,こむぎ　［中華めん類］　沖縄そば　生,266,,,
67,こむぎ　［中華めん類］　沖縄そば　ゆで,132,,,
68,こむぎ　［中華めん類］　干し沖縄そば　乾,317,,,
69,こむぎ　［中華めん類］　干し沖縄そば　ゆで,132,,,
70,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,424,,,
71,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含むもの）,439,,,
72,こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　（添付調味料等を含むもの）,100,,,
73,こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　（添付調味料等を含まないもの）,189,,,
74,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含まないもの）,453,,,
75,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含むもの）,336,,,
76,こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　（添付調味料等を含むもの）,93,,,
77,こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　（添付調味料等を含まないもの）,139,,,
78,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含まないもの）,334,,,
79,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　（添付調味料等を含むもの）,422,,,
80,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　（添付調味料等を含むもの）,92,,,
81,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　（スープを残したもの）,175,,,
82,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　（添付調味料等を含むもの）,417,,,
83,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　（添付調味料等を含むもの）,90,,,
84,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　（スープを残したもの）,142,,,
85,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　（添付調味料等を含むもの）,418,,,
86,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　（添付調味料等を含むもの）,222,,,
87,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　（添付調味料等を含むもの）,314,,,
88,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　（添付調味料等を含むもの）,66,,,
89,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　（スープを残したもの）,121,,,
90,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　（添付調味料等を含むもの）,437,,,
91,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　（添付調味料等を含むもの）,91,,,
92,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　（スープを残したもの）,163,,,
93,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,347,,,
94,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,150,,,
95,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,186,,,
96,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,232,,,
97,こむぎ　［ふ類］　生ふ,161,,,
98,こむぎ　［ふ類］　焼きふ　釜焼きふ,357,,,
99,こむぎ　［ふ類］　焼きふ　板ふ,351,,,
100,こむぎ　［ふ類］　焼きふ　車ふ,361,,,
101,こむぎ　［ふ類］　油ふ,547,,,
102,こむぎ　［その他］　小麦はいが,391,,,
103,こむぎ　［その他］　小麦たんぱく　粉末状,398,,,
104,こむぎ　［その他］　小麦たんぱく　粒状,101,,,
105,こむぎ　［その他］　小麦たんぱく　ペースト状,145,,,
106,こむぎ　［その他］　かやきせんべい,359,,,
107,こむぎ　［その他］　ぎょうざの皮　生,275,,,
108,こむぎ　［その他］　しゅうまいの皮　生,275,,,
109,こむぎ　［その他］　春巻きの皮　生,288,,,
110,こむぎ　［その他］　春巻きの皮　揚げ,512,,,
111,こむぎ　［その他］　ピザ生地,265,,,
112,こむぎ　［その他］　ちくわぶ,160,,,
113,こむぎ　［その他］　パン粉　生,277,,,
114,こむぎ　［その他］　パン粉　半生,315,,,
115,こむぎ　［その他］　パン粉　乾燥,369,,,
116,こむぎ　［その他］　冷めん　生,249,,,
117,こめ　［水稲穀粒］　玄米,346,,,
118,こめ　［水稲穀粒］　半つき米,345,,,
119,こめ　［水稲穀粒］　七分つき米,348,,,
120,こめ　［水稲穀粒］　精白米　うるち米,342,,,
121,こめ　［水稲穀粒］　精白米　もち米,343,,,
122,こめ　［水稲穀粒］　精白米　インディカ米,347,,,
123,こめ　［水稲穀粒］　はいが精米,343,,,
124,こめ　［水稲穀粒］　発芽玄米,339,,,
125,こめ　［水稲穀粒］　赤米,344,,,
126,こめ　［水稲穀粒］　黒米,341,,,
127,こめ　［水稲めし］　玄米,152,,,
128,こめ　［水稲めし］　半つき米,154,,,
129,こめ　［水稲めし］　七分つき米,160,,,
130,こめ　［水稲めし］　精白米　インディカ米,184,,,
131,こめ　［水稲めし］　精白米　うるち米,156,,,
132,こめ　［水稲めし］　精白米　もち米,188,,,
133,こめ　［水稲めし］　はいが精米,159,,,
134,こめ　［水稲めし］　発芽玄米,161,,,
135,こめ　［水稲めし］　赤米,150,,,
136,こめ　［水稲めし］　黒米,150,,,
137,こめ　［水稲軟めし］　精白米,113,,,
138,こめ　［水稲全かゆ］　玄米,64,,,
139,こめ　［水稲全かゆ］　半つき米,65,,,
140,こめ　［水稲全かゆ］　七分つき米,68,,,
141,こめ　［水稲全かゆ］　精白米,65,,,
142,こめ　［水稲五分かゆ］　玄米,32,,,
143,こめ　［水稲五分かゆ］　半つき米,32,,,
144,こめ　［水稲五分かゆ］　七分つき米,32,,,
145,こめ　［水稲五分かゆ］　精白米,33,,,
146,こめ　［水稲おもゆ］　玄米,19,,,
147,こめ　［水稲おもゆ］　半つき米,19,,,
148,こめ　［水稲おもゆ］　七分つき米,20,,,
149,こめ　［水稲おもゆ］　精白米,19,,,
150,こめ　［陸稲穀粒］　玄米,357,,,
151,こめ　［陸稲穀粒］　半つき米,356,,,
152,こめ　［陸稲穀粒］　七分つき米,359,,,
153,こめ　［陸稲穀粒］　精白米,331,,,
154,こめ　［陸稲めし］　玄米,156,,,
155,こめ　［陸稲めし］　半つき米,157,,,
156,こめ　［陸稲めし］　七分つき米,155,,,
157,こめ　［陸稲めし］　精白米,157,,,
158,こめ　［うるち米製品］　アルファ化米　一般用,358,,,
159,こめ　［うるち米製品］　アルファ化米　学校給食用強化品,358,,,
160,こめ　［うるち米製品］　おにぎり,170,,,
161,こめ　［うるち米製品］　焼きおにぎり,166,,,
162,こめ　［うるち米製品］　きりたんぽ,200,,,
163,こめ　［うるち米製品］　上新粉,343,,,
164,こめ　［うるち米製品］　玄米粉,370,,,
165,こめ　［うるち米製品］　米粉,356,,,
166,こめ　［うるち米製品］　米粉パン　食パン,247,,,
167,こめ　［うるち米製品］　米粉パン　ロールパン,256,,,
168,こめ　［うるち米製品］　米粉パン　小麦グルテン不使用のもの,247,,,
169,こめ　［うるち米製品］　米粉めん,252,,,
170,こめ　［うるち米製品］　ビーフン,360,,,
171,こめ　［うるち米製品］　ライスペーパー,339,,,
172,こめ　［うるち米製品］　米こうじ,260,,,
173,こめ　［もち米製品］　もち,223,,,
174,こめ　［もち米製品］　赤飯,186,,,
175,こめ　［もち米製品］　あくまき,131,,,
176,こめ　［もち米製品］　白玉粉,347,,,
177,こめ　［もち米製品］　道明寺粉,349,,,
178,こめ　［その他］　米ぬか,374,,,
179,そば　そば粉　全層粉,339,,,
180,そば　そば粉　内層粉,342,,,
181,そば　そば粉　中層粉,334,,,
182,そば　そば粉　表層粉,337,,,
183,そば　そば米,347,,,
184,そば　そば　生,271,,,
185,そば　そば　ゆで,130,,,
186,そば　そば　半生そば,325,,,
187,そば　干しそば　乾,344,,,
188,そば　干しそば　ゆで,113,,,
189,とうもろこし　玄穀　黄色種,341,,,
190,とうもろこし　玄穀　白色種,341,,,
191,とうもろこし　コーンミール　黄色種,375,,,
192,とうもろこし　コーンミール　白色種,375,,,
193,とうもろこし　コーングリッツ　黄色種,352,,,
194,とうもろこし　コーングリッツ　白色種,352,,,
195,とうもろこし　コーンフラワー　黄色種,347,,,
196,とうもろこし　コーンフラワー　白色種,347,,,
197,とうもろこし　ジャイアントコーン　フライ　味付け,409,,,
198,とうもろこし　ポップコーン,472,,,
199,とうもろこし　コーンフレーク,380,,,
200,はとむぎ　精白粒,353,,,
201,ひえ　精白粒,361,,,
202,もろこし　玄穀,344,,,
203,もろこし　精白粒,348,,,
204,ライむぎ　全粒粉,317,,,
205,ライむぎ　ライ麦粉,324,,,
206,＜いも類＞　アメリカほどいも　塊根　生,146,,,
207,＜いも類＞　アメリカほどいも　塊根　ゆで,144,,,
208,＜いも類＞　きくいも　塊茎　生,66,,,
209,＜いも類＞　きくいも　塊茎　水煮,51,,,
210,＜いも類＞　こんにゃく　精粉,194,,,
211,＜いも類＞　こんにゃく　板こんにゃく　精粉こんにゃく,5,,,
212,＜いも類＞　こんにゃく　板こんにゃく　生いもこんにゃく,8,,,
213,＜いも類＞　こんにゃく　赤こんにゃく,6,,,
214,＜いも類＞　こんにゃく　凍みこんにゃく　乾,192,,,
215,＜いも類＞　こんにゃく　凍みこんにゃく　ゆで,42,,,
216,＜いも類＞　こんにゃく　しらたき,7,,,
217,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　生,127,,,
218,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　蒸し,129,,,
219,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　天ぷら,205,,,
220,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　生,126,,,
221,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　蒸し,131,,,
222,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　焼き,151,,,
223,＜いも類＞　（さつまいも類）　さつまいも　蒸し切干,277,,,
224,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　生,123,,,
225,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　蒸し,122,,,
226,＜いも類＞　（さといも類）　さといも　球茎　生,53,,,
227,＜いも類＞　（さといも類）　さといも　球茎　水煮,52,,,
228,＜いも類＞　（さといも類）　さといも　球茎　冷凍,69,,,
229,＜いも類＞　（さといも類）　セレベス　球茎　生,80,,,
230,＜いも類＞　（さといも類）　セレベス　球茎　水煮,77,,,
231,＜いも類＞　（さといも類）　たけのこいも　球茎　生,97,,,
232,＜いも類＞　（さといも類）　たけのこいも　球茎　水煮,86,,,
233,＜いも類＞　（さといも類）　みずいも　球茎　生,111,,,
234,＜いも類＞　（さといも類）　みずいも　球茎　水煮,101,,,
235,＜いも類＞　（さといも類）　やつがしら　球茎　生,94,,,
236,＜いも類＞　（さといも類）　やつがしら　球茎　水煮,92,,,
237,＜いも類＞　じゃがいも　塊茎　皮つき　生,51,,,
238,＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,78,,,
239,＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　（生を揚げたもの）,153,,,
240,＜いも類＞　じゃがいも　塊茎　皮なし　生,59,,,
241,＜いも類＞　じゃがいも　塊茎　皮なし　水煮,71,,,
242,＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,76,,,
243,＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,78,,,
244,＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（生を揚げたもの）,159,,,
245,＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（市販冷凍食品を揚げたもの）,229,,,
246,＜いも類＞　じゃがいも　乾燥マッシュポテト,347,,,
247,＜いも類＞　ヤーコン　塊根　生,52,,,
248,＜いも類＞　ヤーコン　塊根　水煮,42,,,
249,＜いも類＞　（やまのいも類）　ながいも　いちょういも　塊根　生,108,,,
250,＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　生,64,,,
251,＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　水煮,58,,,
252,＜いも類＞　（やまのいも類）　ながいも　やまといも　塊根　生,119,,,
253,＜いも類＞　（やまのいも類）　じねんじょ　塊根　生,118,,,
254,＜いも類＞　（やまのいも類）　だいじょ　塊根　生,102,,,
255,＜でん粉・でん粉製品＞　（でん粉類）　おおうばゆりでん粉,327,,,
256,＜でん粉・でん粉製品＞　（でん粉類）　キャッサバでん粉,354,,,
257,＜でん粉・でん粉製品＞　（でん粉類）　くずでん粉,356,,,
258,＜でん粉・でん粉製品＞　（でん粉類）　米でん粉,375,,,
259,＜でん粉・でん粉製品＞　（でん粉類）　小麦でん粉,360,,,
260,＜でん粉・でん粉製品＞　（でん粉類）　サゴでん粉,357,,,
261,＜でん粉・でん粉製品＞　（でん粉類）　さつまいもでん粉,340,,,
262,＜でん粉・でん粉製品＞　（でん粉類）　じゃがいもでん粉,338,,,
263,＜でん粉・でん粉製品＞　（でん粉類）　とうもろこしでん粉,363,,,
264,＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　乾,341,,,
265,＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　ゆで,133,,,
266,＜でん粉・でん粉製品＞　（でん粉製品）　ごま豆腐,75,,,
267,＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　乾,352,,,
268,＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　ゆで,61,,,
269,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　生,129,,,
270,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾,347,,,
271,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾　ゆで,83,,,
272,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　乾,344,,,
273,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　ゆで,78,,,
274,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　乾,346,,,
275,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　ゆで,76,,,
276,（砂糖類）　黒砂糖,352,,,
277,（砂糖類）　てんさい含蜜糖,357,,,
278,（砂糖類）　和三盆糖,393,,,
279,（砂糖類）　車糖　上白糖,391,,,
280,（砂糖類）　車糖　三温糖,390,,,
281,（砂糖類）　ざらめ糖　グラニュー糖,394,,,
282,（砂糖類）　ざらめ糖　白ざら糖,393,,,
283,（砂糖類）　ざらめ糖　中ざら糖,393,,,
284,（砂糖類）　加工糖　角砂糖,394,,,
285,（砂糖類）　加工糖　氷砂糖,394,,,
286,（砂糖類）　加工糖　コーヒーシュガー,394,,,
287,（砂糖類）　加工糖　粉糖,393,,,
288,（砂糖類）　液糖　しょ糖型液糖,267,,,
289,（砂糖類）　液糖　転化型液糖,294,,,
290,（砂糖類）　氷糖みつ,274,,,
291,（でん粉糖類）　還元麦芽糖,208,,,
292,（でん粉糖類）　還元水あめ,210,,,
293,（でん粉糖類）　粉あめ,397,,,
294,（でん粉糖類）　水あめ　酵素糖化,342,,,
295,（でん粉糖類）　水あめ　酸糖化,341,,,
296,（でん粉糖類）　ぶどう糖　全糖,342,,,
297,（でん粉糖類）　ぶどう糖　含水結晶,342,,,
298,（でん粉糖類）　ぶどう糖　無水結晶,374,,,
299,（でん粉糖類）　果糖,375,,,
300,（でん粉糖類）　異性化液糖　ぶどう糖果糖液糖,283,,,
301,（でん粉糖類）　異性化液糖　果糖ぶどう糖液糖,283,,,
302,（でん粉糖類）　異性化液糖　高果糖液糖,282,,,
303,（その他）　黒蜜,199,,,
304,（その他）　はちみつ,329,,,
305,（その他）　メープルシロップ,266,,,
306,あずき　全粒　乾,304,,,
307,あずき　全粒　ゆで,124,,,
308,あずき　ゆで小豆缶詰,202,,,
309,あずき　あん　こし生あん,147,,,
310,あずき　あん　さらしあん　（乾燥あん）,335,,,
311,あずき　あん　こし練りあん　（並あん）,255,,,
312,あずき　あん　こし練りあん　（中割りあん）,262,,,
313,あずき　あん　こし練りあん　（もなかあん）,292,,,
314,あずき　あん　つぶし練りあん,239,,,
315,いんげんまめ　全粒　乾,280,,,
316,いんげんまめ　全粒　ゆで,127,,,
317,いんげんまめ　うずら豆,214,,,
318,いんげんまめ　こし生あん,135,,,
319,いんげんまめ　豆きんとん,238,,,
320,えんどう　全粒　青えんどう　乾,310,,,
321,えんどう　全粒　青えんどう　ゆで,129,,,
322,えんどう　全粒　赤えんどう　乾,310,,,
323,えんどう　全粒　赤えんどう　ゆで,129,,,
324,えんどう　グリンピース（揚げ豆）,375,,,
325,えんどう　塩豆,321,,,
326,えんどう　うぐいす豆,228,,,
327,ささげ　全粒　乾,280,,,
328,ささげ　全粒　ゆで,130,,,
329,そらまめ　全粒　乾,323,,,
330,そらまめ　フライビーンズ,436,,,
331,そらまめ　おたふく豆,237,,,
332,そらまめ　ふき豆,251,,,
333,そらまめ　しょうゆ豆,173,,,
334,だいず　［全粒・全粒製品］　全粒　青大豆　国産　乾,354,,,
335,だいず　［全粒・全粒製品］　全粒　青大豆　国産　ゆで,145,,,
336,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　乾,372,,,
337,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　ゆで,163,,,
338,だいず　［全粒・全粒製品］　全粒　黄大豆　米国産　乾,402,,,
339,だいず　［全粒・全粒製品］　全粒　黄大豆　中国産　乾,391,,,
340,だいず　［全粒・全粒製品］　全粒　黄大豆　ブラジル産　乾,414,,,
341,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　乾,349,,,
342,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　ゆで,155,,,
343,だいず　［全粒・全粒製品］　いり大豆　青大豆,425,,,
344,だいず　［全粒・全粒製品］　いり大豆　黄大豆,429,,,
345,だいず　［全粒・全粒製品］　いり大豆　黒大豆,431,,,
346,だいず　［全粒・全粒製品］　水煮缶詰　黄大豆,124,,,
347,だいず　［全粒・全粒製品］　蒸し大豆　黄大豆,186,,,
348,だいず　［全粒・全粒製品］　きな粉　青大豆　全粒大豆,424,,,
349,だいず　［全粒・全粒製品］　きな粉　青大豆　脱皮大豆,418,,,
350,だいず　［全粒・全粒製品］　きな粉　黄大豆　全粒大豆,451,,,
351,だいず　［全粒・全粒製品］　きな粉　黄大豆　脱皮大豆,456,,,
352,だいず　［全粒・全粒製品］　きな粉（砂糖入り）　青きな粉,392,,,
353,だいず　［全粒・全粒製品］　きな粉（砂糖入り）　きな粉,406,,,
354,だいず　［全粒・全粒製品］　大豆はいが,404,,,
355,だいず　［全粒・全粒製品］　ぶどう豆,265,,,
356,だいず　［豆腐・油揚げ類］　木綿豆腐,73,,,
357,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：塩化マグネシウム）,73,,,
358,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：硫酸カルシウム）,73,,,
359,だいず　［豆腐・油揚げ類］　絹ごし豆腐,56,,,
360,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：塩化マグネシウム）,56,,,
361,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：硫酸カルシウム）,56,,,
362,だいず　［豆腐・油揚げ類］　ソフト豆腐,56,,,
363,だいず　［豆腐・油揚げ類］　充てん豆腐,56,,,
364,だいず　［豆腐・油揚げ類］　沖縄豆腐,99,,,
365,だいず　［豆腐・油揚げ類］　ゆし豆腐,47,,,
366,だいず　［豆腐・油揚げ類］　焼き豆腐,82,,,
367,だいず　［豆腐・油揚げ類］　生揚げ,143,,,
368,だいず　［豆腐・油揚げ類］　油揚げ　生,377,,,
369,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生,266,,,
370,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで,164,,,
371,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き,361,,,
372,だいず　［豆腐・油揚げ類］　油揚げ　甘煮,231,,,
373,だいず　［豆腐・油揚げ類］　がんもどき,223,,,
374,だいず　［豆腐・油揚げ類］　凍り豆腐　乾,496,,,
375,だいず　［豆腐・油揚げ類］　凍り豆腐　水煮,104,,,
376,だいず　［豆腐・油揚げ類］　豆腐よう,183,,,
377,だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し,121,,,
378,だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き,133,,,
379,だいず　［豆腐・油揚げ類］　ろくじょう豆腐,332,,,
380,だいず　［納豆類］　糸引き納豆,190,,,
381,だいず　［納豆類］　挽きわり納豆,185,,,
382,だいず　［納豆類］　五斗納豆,214,,,
383,だいず　［納豆類］　寺納豆,248,,,
384,だいず　［その他］　おから　生,88,,,
385,だいず　［その他］　おから　乾燥,333,,,
386,だいず　［その他］　豆乳　豆乳,44,,,
387,だいず　［その他］　豆乳　調製豆乳,63,,,
388,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー,59,,,
389,だいず　［その他］　大豆たんぱく　粒状大豆たんぱく,318,,,
390,だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく,313,,,
391,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ,335,,,
392,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ,335,,,
393,だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく,365,,,
394,だいず　［その他］　湯葉　生,218,,,
395,だいず　［その他］　湯葉　干し　乾,485,,,
396,だいず　［その他］　湯葉　干し　湯戻し,151,,,
397,だいず　［その他］　金山寺みそ,247,,,
398,だいず　［その他］　ひしおみそ,198,,,
399,だいず　［その他］　テンペ,180,,,
400,つるあずき　全粒　乾,297,,,
401,つるあずき　全粒　ゆで,132,,,
402,ひよこまめ　全粒　乾,336,,,
403,ひよこまめ　全粒　ゆで,149,,,
